condition,race_concept_id,gender_concept_id,age_group,numerators,denominators,prevalence
Bipolar Disorder,White,Male,0 - 9,443,181376,0.24
Bipolar Disorder,White,Female,0 - 9,242,173677,0.14
Bipolar Disorder,Black or African American,Male,0 - 9,255,179628,0.14
Bipolar Disorder,Black or African American,Female,0 - 9,111,178556,0.06
Bipolar Disorder,Other Race,Male,0 - 9,153,56350,0.27
Bipolar Disorder,Other Race,Female,0 - 9,80,49299,0.16
Bipolar Disorder,Asian,Male,10 - 19,12,5512,0.22
Bipolar Disorder,White,Male,10 - 19,1847,121943,1.51
Bipolar Disorder,White,Female,10 - 19,1884,123296,1.53
Bipolar Disorder,Black or African American,Male,10 - 19,1370,139007,0.99
Bipolar Disorder,Black or African American,Female,10 - 19,1418,143543,0.99
Bipolar Disorder,Other Race,Male,10 - 19,1059,34856,3.04
Bipolar Disorder,Other Race,Female,10 - 19,607,26775,2.27
Bipolar Disorder,Asian,Female,20 - 29,12,1738,0.69
Bipolar Disorder,White,Male,20 - 29,301,6872,4.38
Bipolar Disorder,White,Female,20 - 29,1753,62185,2.82
Bipolar Disorder,Black or African American,Male,20 - 29,544,9486,5.73
Bipolar Disorder,Black or African American,Female,20 - 29,1339,83652,1.6
Bipolar Disorder,Other Race,Male,20 - 29,1129,26446,4.27
Bipolar Disorder,Other Race,Female,20 - 29,923,28353,3.26
Bipolar Disorder,Asian,Female,30 - 39,15,1880,0.8
Bipolar Disorder,White,Male,30 - 39,548,11472,4.78
Bipolar Disorder,White,Female,30 - 39,2560,45055,5.68
Bipolar Disorder,Black or African American,Male,30 - 39,620,13000,4.77
Bipolar Disorder,Black or African American,Female,30 - 39,1846,66374,2.78
Bipolar Disorder,Other Race,Male,30 - 39,718,14499,4.95
Bipolar Disorder,Other Race,Female,30 - 39,1002,19559,5.12
Bipolar Disorder,Asian,Female,40 - 49,17,793,2.14
Bipolar Disorder,White,Male,40 - 49,452,11084,4.08
Bipolar Disorder,White,Female,40 - 49,1553,21372,7.27
Bipolar Disorder,Black or African American,Male,40 - 49,493,12447,3.96
Bipolar Disorder,Black or African American,Female,40 - 49,1374,32620,4.21
Bipolar Disorder,Other Race,Male,40 - 49,697,11505,6.06
Bipolar Disorder,Other Race,Female,40 - 49,1434,15053,9.53
Bipolar Disorder,White,Male,50 - 59,446,13177,3.38
Bipolar Disorder,White,Female,50 - 59,942,17324,5.44
Bipolar Disorder,Black or African American,Male,50 - 59,589,19352,3.04
Bipolar Disorder,Black or African American,Female,50 - 59,1242,29200,4.25
Bipolar Disorder,Other Race,Male,50 - 59,810,21168,3.83
Bipolar Disorder,Other Race,Female,50 - 59,1738,23658,7.35
